store_name,price,jitter,date
Store 3,4.48,0.1039268732310491,2025-11-11
Store 3,7.48,0.04150994408230202,2025-11-12
Store 3,2.73,0.06257037981943914,2025-11-12
Store 3,2.18,0.3087630831706639,2025-11-11
Store 3,7.48,0.7864158767980174,2025-11-10
Store 3,6.44,0.2602144274304091,2025-11-13
Store 3,7.48,0.1716883868652277,2025-11-11
Store 3,6.14,0.07086842543072158,2025-11-13
Store 3,5.98,0.2893475761512242,2025-11-11
Store 3,6.06,0.3260936268671062,2025-11-13
Store 3,5.26,0.46265678276208,2025-11-11
Store 3,7.0,0.4544718651255223,2025-11-12
Store 3,5.98,0.682861144566216,2025-11-10
Store 3,4.48,0.8912474042302899,2025-11-11
Store 3,7.0,0.6071181207102292,2025-11-11
Store 3,2.73,0.9287503333278593,2025-11-11
Store 3,5.98,0.4513192350294857,2025-11-11
Store 3,9.5,0.31199082895481156,2023-08-12
Store 3,7.5,0.22867494365596452,2023-08-13
Store 3,3.98,0.03815098691153407,2025-11-11
Store 3,13.97,0.9011026791634698,2025-11-13
Store 3,13.08,0.3741350380963747,2025-11-12
Store 3,7.48,0.24308311615488398,2025-11-12
Store 3,2.66,0.9801489465025244,2025-11-13
Store 3,2.88,0.9193157475066721,2025-11-13
Store 3,4.58,0.6167254340448192,2025-11-11
Store 3,12.62,0.2605604536932494,2025-11-12
Store 3,12.62,0.39133915444948353,2025-11-11
Store 3,5.98,0.7190548224466604,2025-11-10
Store 8,14.4,0.270725792824685,2024-10-28
Store 3,7.0,0.08583340085487845,2025-11-12
Store 3,3.88,0.7944032529633819,2025-11-11
Store 3,5.98,0.8493115397255,2025-11-10
Store 2,18.0,0.36537744669771133,2025-07-31
Store 8,15.6,0.44005851398017093,2024-05-16
Store 8,9.6,0.10412485840459396,2023-10-28
Store 3,5.98,0.809493475935904,2025-11-11
Store 5,3.99,0.9686001579620223,2023-11-04
Store 8,15.2,0.7857721020784897,2024-02-05
Store 8,17.6,0.569880736940854,2024-05-30
Store 5,2.19,0.6825667551385902,2023-10-13
Store 3,6.64,0.5480769242626775,2025-11-13
Store 1,4.5,0.07683679614876204,2023-11-09
Store 5,5.49,0.7580317430791492,2024-02-27
Store 5,4.49,0.9944610101761666,2025-01-02
Store 4,7.25,0.8363166600329544,2023-10-01
Store 3,7.48,0.9271526896820543,2025-11-13
Store 3,2.94,0.19085267723867416,2025-11-13
Store 5,4.99,0.7243891401520709,2024-01-13
Store 9,4.0,0.9380205653806053,2023-12-21
Store 3,9.75,0.6930539060234218,2023-11-10
Store 3,2.3,0.38567373099674884,2024-02-26
Store 1,6.5,0.17730785683995176,2025-02-23
Store 5,2.19,0.5962589492446371,2023-10-22
Store 1,9.99,0.6812352971033607,2025-06-30
Store 5,4.49,0.13538333570776728,2024-12-29
Store 3,11.95,0.10248377106404183,2023-12-03
Store 3,5.98,0.289816502735579,2025-11-12
Store 1,2.9,0.37225069679573763,2023-09-30
Store 3,4.5,0.24915216363626147,2025-02-08
Store 4,4.45,0.5379391028910068,2023-07-25
Store 3,2.0,0.9404499991212352,2024-08-18
Store 1,9.0,0.7092479225958932,2024-02-14
Store 1,5.3,0.554358164217139,2023-07-02
Store 1,10.4,0.343067536145487,2023-07-05
Store 1,6.0,0.3521426658088809,2023-08-17
Store 3,7.4,0.8524810715765201,2023-08-13
Store 5,7.29,0.1934300678608235,2024-10-11
Store 1,16.75,0.022701907307958624,2024-02-06
Store 5,2.49,0.996097332985677,2024-05-08
Store 1,10.5,0.5823012228849516,2025-04-15
Store 4,4.6,0.32454694959538766,2023-09-09
Store 1,2.65,0.6751829040173575,2023-12-09
Store 1,9.95,0.4000356246001876,2024-10-13
Store 5,2.19,0.08274425004859354,2023-10-02
Store 1,5.35,0.23324378466010331,2023-08-29
Store 2,10.2,0.5505918689335205,2024-11-12
Store 3,2.65,0.6558235702067643,2023-10-18
Store 2,9.25,0.3965049045640411,2024-02-02
Store 2,6.5,0.07235173819723406,2025-08-28
Store 3,2.6,0.8634380769573425,2023-08-20
Store 2,5.5,0.17886337680942155,2023-08-24
Store 1,4.3,0.798167551280582,2024-03-25
Store 2,7.75,0.5458358894044925,2024-11-04
Store 2,7.95,0.5076663489032838,2025-05-15
Store 3,4.45,0.7199629846301836,2024-09-01
Store 1,4.95,0.3260023855170001,2023-10-10
Store 1,8.0,0.2838984493362666,2023-08-05
Store 1,12.6,0.7010420739989455,2025-09-15
Store 4,2.75,0.2894480611399495,2023-12-14
Store 4,5.0,0.8132625961761624,2023-07-16
Store 3,7.5,0.1756468377581194,2023-08-14
Store 2,9.75,0.7379960036055867,2025-09-19
Store 8,4.8,0.3661147971784193,2023-10-04
Store 3,7.0,0.37328529420043555,2024-09-30
Store 5,3.79,0.12863066102757437,2023-10-14
Store 2,1.75,0.19569171198551982,2025-01-09
Store 1,10.0,0.895709610574185,2024-10-04
Store 2,8.6,0.8032071988631813,2023-09-17
Store 4,5.0,0.41987517305691713,2024-07-19
Store 8,5.8,0.9696697252433986,2023-08-19
Store 5,5.39,0.7483799568354553,2023-11-10
Store 2,1.8,0.4340708073494123,2023-07-25
Store 1,2.7,0.7053989562702766,2023-12-08
Store 2,12.75,0.3878433936975819,2025-10-30
Store 1,5.75,0.8054166147362214,2024-12-06
Store 2,11.0,0.23108457830765838,2024-09-18
Store 4,6.9,0.3156124622551497,2024-02-09
Store 8,6.0,0.5253889968611,2023-09-13
Store 2,9.95,0.12029912105237561,2024-05-05
Store 4,2.2,0.22269189970996106,2023-08-04
Store 1,4.55,0.6600704337396701,2024-09-02
Store 1,16.0,0.6009717619739702,2024-08-12
Store 2,13.8,0.9332605403926834,2024-07-01
Store 4,9.8,0.5861249622805508,2023-10-12
Store 3,8.0,0.8897173708997953,2023-08-10
Store 3,3.33,0.7855991145927934,2025-11-10
Store 2,11.5,0.7998947197409984,2025-06-17
Store 3,6.9,0.8604013839977541,2024-05-06
Store 3,2.8,0.2745005231363956,2023-11-03
Store 2,8.35,0.9225535943998597,2023-11-05
Store 1,3.5,0.3161738314486,2023-12-10
Store 1,10.0,0.9875250626370726,2024-08-11
Store 4,5.3,0.5975657022074636,2024-09-01
Store 2,8.8,0.5118946939175975,2024-02-06
Store 8,2.9,0.23446791718549054,2024-04-10
Store 1,5.1,0.2083552013882538,2023-09-10
Store 2,12.05,0.8084622879881137,2023-09-19
Store 9,2.2,0.3520347817060926,2025-04-07
Store 3,9.5,0.25391959789940166,2024-07-01
Store 5,7.59,0.7342537726119396,2024-08-08
Store 8,6.5,0.9961452599210607,2024-08-01
Store 2,5.6,0.7597784687546286,2025-08-17
Store 5,4.79,0.620086901240967,2024-11-11
Store 2,9.4,0.5304955880617007,2023-12-15
Store 2,7.0,0.2225625507497111,2025-08-18
Store 3,5.0,0.49057333608329456,2024-10-20
Store 8,14.5,0.5927111672480905,2025-04-06
Store 3,7.98,0.042888374584583944,2025-03-15
Store 3,9.75,0.6630451710059873,2023-12-19
Store 8,7.95,0.8664155553977265,2023-10-29
Store 1,5.35,0.14410438414659732,2023-07-18
Store 1,6.0,0.28554927802231667,2023-07-10
Store 2,6.5,0.37798965373239723,2024-09-29
Store 4,7.0,0.23313366549253334,2024-09-23
Store 3,3.33,0.25542361909763456,2025-11-12
Store 3,5.95,0.8898261281947131,2025-01-05
Store 1,8.0,0.9398867680074736,2023-08-09
Store 3,9.5,0.16530216581642765,2024-05-15
Store 5,2.49,0.7974337183226201,2024-07-13
Store 8,9.5,0.21027501105698376,2024-07-18
Store 4,3.25,0.3302257604736244,2024-01-16
Store 2,3.0,0.2934835614712844,2024-02-02
Store 2,16.1,0.394055698010644,2024-06-28
Store 1,14.0,0.29084388061477207,2024-07-02
Store 4,7.95,0.620587378300052,2024-09-03
Store 2,9.1,0.7629653991599477,2024-09-21
Store 2,16.75,0.785750415948033,2023-11-12
Store 9,4.5,0.7989286895586797,2023-10-26
Store 9,2.5,0.289266875850703,2023-11-08
Store 2,11.0,0.26114624406070774,2024-12-04
Store 2,8.2,0.790126030367919,2024-05-26
Store 2,7.95,0.7739722700105663,2024-08-15
Store 1,7.95,0.6951483777955831,2024-07-05
Store 5,7.29,0.8848683362793589,2024-09-18
Store 4,6.19,0.5475765354385859,2023-11-05
Store 3,4.0,0.5574606509643192,2024-10-27
Store 2,10.35,0.012605275804135951,2023-09-17
Store 2,7.6,0.36283304685160067,2023-12-18
Store 1,5.0,0.8969411273981299,2025-10-11
Store 1,4.5,0.5515655696247046,2023-09-22
Store 1,7.8,0.3804253703973933,2024-11-25
Store 4,11.49,0.5423128721500718,2023-09-30
Store 1,8.5,0.4944481365820851,2024-10-29
Store 2,4.5,0.08111312201765997,2025-08-26
Store 8,10.15,0.7958061081464144,2024-06-02
Store 4,7.95,0.010840901134255176,2024-04-20
Store 1,13.0,0.1023435669132714,2025-01-07
Store 3,3.25,0.9210915217361596,2024-07-02
Store 4,2.45,0.3441322075261565,2023-08-03
Store 1,7.8,0.8966943060640695,2024-09-22
Store 1,2.6,0.35140629094132303,2023-08-14
Store 1,7.55,0.8934012511906063,2025-02-16
Store 1,7.95,0.5487645106516483,2024-04-16
Store 1,11.5,0.9060032246160294,2024-11-08
Store 8,3.75,0.6808518019235595,2023-09-10
Store 1,10.4,0.20634394536907363,2023-08-05
Store 1,3.3,0.991918211365433,2024-05-01
Store 2,15.4,0.6212464269314689,2024-11-06
Store 8,15.95,0.21352711908745525,2024-07-06
Store 3,5.0,0.6107434624075598,2024-09-17
Store 2,4.3,0.5679830003886086,2024-03-30
Store 9,5.5,0.3205997745553939,2024-03-17
Store 3,3.6,0.7510766487455188,2024-12-02
Store 1,13.0,0.6915130575922895,2024-07-19
Store 3,7.48,0.2245163191430789,2025-07-23
Store 2,5.0,0.11838775436060589,2025-09-10
Store 4,4.3,0.40670397827940763,2024-03-30
Store 3,4.5,0.6814340400150791,2024-02-07
Store 8,7.0,0.2111716477810669,2025-04-05
Store 2,8.6,0.9285038498894124,2024-05-17
Store 3,6.14,0.2398532294780742,2025-11-11
Store 8,7.75,0.4935099971274999,2024-10-14
Store 5,6.29,0.7749225242834507,2025-02-09
Store 8,12.5,0.41672139427866006,2023-12-19
Store 1,2.75,0.6963435594251101,2024-06-25
Store 2,5.75,0.023884425867632952,2024-06-16
Store 3,5.0,0.7580499768586134,2023-10-30
Store 3,5.0,0.4453933092360973,2024-05-10
Store 2,7.5,0.08928614796715162,2023-12-27
Store 2,4.85,0.08376448850718721,2025-10-08
Store 5,2.49,0.9623157329210291,2024-05-04
Store 2,5.5,0.44207973224103303,2023-12-05
Store 8,10.5,0.510958888183578,2024-01-28
Store 2,7.2,0.7235226177032767,2024-09-10
Store 8,5.5,0.9323521217817544,2024-10-17
Store 2,3.4,0.1769822991010106,2023-11-07
Store 8,11.55,0.7078105071755981,2024-10-06
Store 3,2.0,0.4846326201165275,2024-06-11
Store 1,8.0,0.7186805617068931,2025-06-19
Store 2,3.2,0.36687797819808277,2024-01-10
Store 1,5.5,0.03910054502720384,2023-11-05
Store 4,7.99,0.8345849683364521,2023-08-29
Store 2,9.95,0.5631583377394428,2025-09-16
Store 3,8.0,0.37415565062858325,2025-01-27
Store 3,7.8,0.6757506719572404,2024-04-23
Store 1,4.0,0.8740294645065009,2024-06-21
Store 3,4.75,0.498475961212997,2023-08-27
Store 2,7.2,0.6237287151276976,2025-02-22
Store 2,5.9,0.34156105854394525,2025-04-24
Store 2,7.5,0.3502235874647265,2024-07-31
Store 1,7.75,0.398487986023514,2023-11-04
Store 2,6.4,0.6776436989374551,2025-06-12
Store 2,6.5,0.958545344174628,2024-01-26
Store 3,8.48,0.06604014810606407,2025-07-07
Store 1,3.5,0.34637602404190015,2024-04-16
Store 8,10.15,0.36491569467639096,2024-07-20
Store 3,4.95,0.17078099340159636,2023-12-05
Store 3,1.75,0.015862477844152734,2024-10-14
Store 2,14.0,0.5233673019261872,2025-03-29
Store 4,3.5,0.795216194533148,2024-01-09
Store 9,15.0,0.32614964196133356,2024-06-08
Store 2,2.75,0.19079915926181468,2025-05-30
Store 3,3.5,0.7814446220667738,2025-07-22
Store 3,10.0,0.7698540648632554,2024-06-17
Store 2,8.4,0.33348850800017305,2024-12-11
Store 4,11.99,0.43394241651278387,2023-11-24
Store 3,6.0,0.1317705619267181,2023-12-15
Store 3,11.0,0.9504051439575795,2024-01-04
Store 2,10.35,0.46721303565024763,2023-12-05
Store 4,5.1,0.4148006758442253,2023-09-15
Store 1,8.0,0.9426155101093545,2025-06-05
Store 4,8.65,0.8523182105123767,2024-01-27
Store 8,8.5,0.9744661442217732,2025-07-16
Store 2,11.8,0.8695721098157962,2024-02-25
Store 2,8.45,0.5284943141438019,2024-08-14
Store 4,10.99,0.6165457801113249,2023-12-28
Store 3,6.5,0.23359860800127064,2024-07-07
Store 8,8.0,0.8046598457356524,2024-07-15
Store 3,7.95,0.17910945981841742,2024-05-12
Store 3,13.5,0.10982300195300065,2024-12-08
Store 3,11.6,0.2500345024227125,2024-10-03
Store 3,11.0,0.8508819554854374,2023-10-19
Store 1,8.8,0.294315054771496,2023-07-17
Store 3,15.6,0.7114312571798731,2024-05-17
Store 1,13.0,0.5926382558465556,2025-04-20
Store 3,2.8,0.21129671284958662,2023-10-13
Store 2,10.5,0.4611828327718426,2024-07-20
Store 3,11.5,0.7344584511657491,2023-12-07
Store 1,9.95,0.2843723833797187,2024-04-28
Store 3,5.75,0.8684128028963294,2024-07-08
Store 1,7.95,0.8428513724555827,2024-06-15
Store 2,2.45,0.005766911053992407,2023-12-18
Store 8,3.75,0.29101741681365945,2024-08-14
Store 8,13.5,0.3599499383314523,2025-04-22
Store 8,3.5,0.6713429079000188,2023-12-01
Store 1,3.75,0.024370308722143186,2024-01-17
Store 1,17.5,0.5113774959765344,2024-03-26
Store 2,7.7,0.3528723505770449,2024-06-24
Store 2,3.25,0.8357561250100393,2023-12-24
Store 2,5.9,0.9523154655571181,2024-01-21
Store 8,5.75,0.13220572158982613,2023-08-21
Store 3,6.78,0.6736025132951441,2025-05-28
Store 4,1.75,0.6814013916265359,2023-08-04
Store 3,4.0,0.4387094538517521,2023-12-15
Store 2,9.95,0.8603584044503559,2025-08-19
Store 3,11.98,0.41336903473560627,2025-03-22
Store 2,9.5,0.7786304614237924,2024-09-30
Store 5,4.99,0.6107657566874226,2023-08-17
Store 2,7.0,0.7862760514374295,2025-06-21
Store 8,4.5,0.8381636746100298,2025-07-31
Store 3,4.5,0.3838452403000121,2023-10-09
Store 8,3.75,0.4364158364648535,2023-09-03
Store 2,16.1,0.711945445544801,2025-02-04
Store 3,7.38,0.7788516751468545,2025-05-27
Store 3,11.0,0.458993017717891,2024-09-04
Store 3,4.35,0.10472991805956289,2024-11-24
Store 2,12.8,0.7041938257929184,2024-08-18
Store 8,7.25,0.9509545541089521,2024-01-25
Store 2,9.0,0.28464472523081286,2024-01-29
Store 4,4.0,0.2706932020612697,2024-08-16
Store 3,3.75,0.9827838381684562,2024-09-11
Store 4,5.1,0.7066158394595239,2023-09-23
Store 4,5.49,0.7590199628460663,2023-10-01
Store 4,5.99,0.5293811788107969,2023-09-16
Store 2,1.9,0.13909387005975204,2024-01-11
Store 2,3.75,0.34893539157672426,2023-11-28
Store 3,7.0,0.07003718103801926,2024-08-31
Store 5,5.49,0.6347029445510379,2024-08-06
Store 3,7.0,0.07410467003661758,2025-03-12
Store 3,3.75,0.4418711079578378,2023-12-11
Store 2,6.5,0.6737246431667515,2025-10-14
Store 4,3.29,0.2792353449665489,2023-07-16
